"country","dollar","year"
"Argentina",2.5,2000
"Australia",1.54,2000
"Brazil",1.65,2000
"Britain",3,2000
"Canada",1.94,2000
"Chile",2.45,2000
"China",1.2,2000
"Czech Republic",1.39,2000
"Denmark",3.08,2000
"Euro area",2.38,2000
"Hong Kong",1.31,2000
"Hungary",1.21,2000
"Indonesia",1.83,2000
"Israel",3.58,2000
"Japan",2.78,2000
"Malaysia",1.19,2000
"Mexico",2.22,2000
"New Zealand",1.69,2000
"Poland",1.28,2000
"Russia",1.39,2000
"Singapore",1.88,2000
"South Africa",1.34,2000
"South Korea",2.71,2000
"Sweden",2.71,2000
"Switzerland",3.48,2000
"Taiwan",2.29,2000
"Thailand",1.45,2000
"United States",2.51,2000
"Argentina",2.5,2001
"Australia",1.52,2001
"Brazil",1.64,2001
"Britain",2.85,2001
"Canada",2.14,2001
"Chile",2.1,2001
"China",1.2,2001
"Czech Republic",1.43,2001
"Denmark",2.93,2001
"Euro area",2.27,2001
"Hong Kong",1.37,2001
"Hungary",1.32,2001
"Indonesia",1.35,2001
"Japan",2.38,2001
"Malaysia",1.19,2001
"Mexico",2.36,2001
"New Zealand",1.46,2001
"Philippines",1.17,2001
"Poland",1.46,2001
"Russia",1.21,2001
"Singapore",1.82,2001
"South Africa",1.19,2001
"South Korea",2.27,2001
"Sweden",2.33,2001
"Switzerland",3.65,2001
"Taiwan",2.13,2001
"Thailand",1.21,2001
"United States",2.54,2001
"Argentina",0.78,2002
"Australia",1.62,2002
"Brazil",1.55,2002
"Britain",2.88,2002
"Canada",2.12,2002
"Chile",2.16,2002
"China",1.27,2002
"Czech Republic",1.66,2002
"Denmark",2.96,2002
"Euro area",2.37,2002
"Hong Kong",1.4,2002
"Hungary",1.69,2002
"Indonesia",1.71,2002
"Israel",2.51,2002
"Japan",2.01,2002
"Malaysia",1.33,2002
"Mexico",2.37,2002
"New Zealand",1.77,2002
"Norway",4.09,2002
"Peru",2.48,2002
"Philippines",1.28,2002
"Poland",1.46,2002
"Russia",1.25,2002
"Singapore",1.81,2002
"South Africa",0.87,2002
"South Korea",2.36,2002
"Sweden",2.52,2002
"Switzerland",3.81,2002
"Taiwan",2.01,2002
"Thailand",1.27,2002
"Turkey",3.06,2002
"United States",2.49,2002
"Venezuela",2.92,2002
"Argentina",1.4,2003
"Australia",1.8,2003
"Brazil",1.44,2003
"Britain",3.08,2003
"Canada",2.17,2003
"Chile",1.95,2003
"China",1.2,2003
"Czech Republic",1.91,2003
"Denmark",3.99,2003
"Egypt",1.38,2003
"Euro area",2.98,2003
"Hong Kong",1.47,2003
"Hungary",2.14,2003
"Indonesia",1.81,2003
"Japan",2.18,2003
"Malaysia",1.33,2003
"Mexico",2.14,2003
"New Zealand",2.15,2003
"Peru",2.28,2003
"Philippines",1.23,2003
"Poland",1.56,2003
"Russia",1.31,2003
"Singapore",1.85,2003
"South Africa",1.74,2003
"South Korea",2.63,2003
"Sweden",3.5,2003
"Switzerland",4.52,2003
"Taiwan",2.01,2003
"Thailand",1.37,2003
"Turkey",2.28,2003
"United States",2.71,2003
"Venezuela",2.32,2003
"Argentina",1.48,2004
"Australia",2.27,2004
"Brazil",1.7,2004
"Britain",3.37,2004
"Canada",2.33,2004
"Chile",2.18,2004
"China",1.26,2004
"Colombia",2.35,2004
"Costa Rica",2.61,2004
"Czech Republic",2.13,2004
"Denmark",4.46,2004
"Egypt",1.62,2004
"Euro area",3.28,2004
"Hong Kong",1.54,2004
"Hungary",2.52,2004
"Indonesia",1.77,2004
"Japan",2.33,2004
"Latvia",2,2004
"Lithuania",2.26,2004
"Malaysia",1.33,2004
"Mexico",2.08,2004
"New Zealand",2.65,2004
"Norway",5.18,2004
"Pakistan",1.9,2004
"Peru",2.57,2004
"Philippines",1.23,2004
"Poland",1.63,2004
"Russia",1.45,2004
"Saudi Arabia",0.64,2004
"Singapore",1.92,2004
"South Africa",1.86,2004
"South Korea",2.72,2004
"Sri Lanka",1.41,2004
"Sweden",3.94,2004
"Switzerland",4.9,2004
"Taiwan",2.24,2004
"Thailand",1.45,2004
"Turkey",2.58,2004
"Ukraine",1.36,2004
"United States",2.9,2004
"Uruguay",1,2004
"Venezuela",1.48,2004
"Argentina",1.64,2005
"Australia",2.5,2005
"Brazil",2.39,2005
"Britain",3.44,2005
"Canada",2.63,2005
"Chile",2.53,2005
"China",1.27,2005
"Colombia",2.79,2005
"Costa Rica",2.38,2005
"Czech Republic",2.3,2005
"Denmark",4.58,2005
"Egypt",1.55,2005
"Euro area",3.58,2005
"Hong Kong",1.54,2005
"Hungary",2.6,2005
"Indonesia",1.53,2005
"Japan",2.34,2005
"Latvia",1.92,2005
"Lithuania",2.31,2005
"Malaysia",1.38,2005
"Mexico",2.58,2005
"New Zealand",3.17,2005
"Norway",6.06,2005
"Pakistan",2.18,2005
"Peru",2.76,2005
"Philippines",1.47,2005
"Poland",1.96,2005
"Russia",1.48,2005
"Saudi Arabia",2.4,2005
"Singapore",2.17,2005
"South Africa",2.1,2005
"South Korea",2.49,2005
"Sri Lanka",1.75,2005
"Sweden",4.17,2005
"Switzerland",5.05,2005
"Taiwan",2.41,2005
"Thailand",1.48,2005
"Turkey",2.92,2005
"UAE",2.45,2005
"Ukraine",1.43,2005
"United States",3.06,2005
"Uruguay",1.82,2005
"Venezuela",2.13,2005
"Argentina",2.29,2006
"Australia",2.44,2006
"Brazil",2.78,2006
"Britain",3.65,2006
"Canada",3.14,2006
"Chile",2.94,2006
"China",1.31,2006
"Colombia",2.6,2006
"Costa Rica",2.22,2006
"Czech Republic",2.67,2006
"Denmark",4.77,2006
"Egypt",1.65,2006
"Euro area",3.77,2006
"Hong Kong",1.55,2006
"Hungary",2.71,2006
"Indonesia",1.57,2006
"Japan",2.23,2006
"Latvia",2.47,2006
"Lithuania",2.41,2006
"Malaysia",1.52,2006
"Mexico",2.57,2006
"New Zealand",2.75,2006
"Norway",7.05,2006
"Pakistan",2.16,2006
"Peru",2.91,2006
"Philippines",1.62,2006
"Poland",2.1,2006
"Russia",1.77,2006
"Saudi Arabia",2.4,2006
"Singapore",2.27,2006
"South Africa",2.11,2006
"South Korea",2.62,2006
"Sri Lanka",1.85,2006
"Sweden",4.53,2006
"Switzerland",5.21,2006
"Taiwan",2.33,2006
"Thailand",1.56,2006
"Turkey",2.72,2006
"UAE",2.45,2006
"Ukraine",1.68,2006
"United States",3.1,2006
"Uruguay",1.77,2006
"Venezuela",2.26,2006
"Argentina",2.67,2007
"Australia",2.95,2007
"Brazil",3.61,2007
"Britain",4.01,2007
"Canada",3.68,2007
"Chile",2.97,2007
"China",1.45,2007
"Colombia",3.53,2007
"Costa Rica",2.18,2007
"Czech Republic",2.51,2007
"Denmark",5.08,2007
"Egypt",1.68,2007
"Euro area",4.17,2007
"Hong Kong",1.54,2007
"Hungary",3.33,2007
"Indonesia",1.76,2007
"Japan",2.29,2007
"Latvia",2.72,2007
"Lithuania",2.61,2007
"Malaysia",1.6,2007
"Mexico",2.69,2007
"New Zealand",3.59,2007
"Norway",6.88,2007
"Pakistan",2.32,2007
"Peru",3,2007
"Philippines",1.85,2007
"Poland",2.51,2007
"Russia",2.03,2007
"Saudi Arabia",2.4,2007
"Singapore",2.59,2007
"South Africa",2.22,2007
"South Korea",3.14,2007
"Sri Lanka",1.89,2007
"Sweden",4.86,2007
"Switzerland",5.2,2007
"Taiwan",2.29,2007
"Thailand",1.8,2007
"Turkey",3.66,2007
"UAE",2.72,2007
"Ukraine",1.84,2007
"United States",3.41,2007
"Uruguay",2.59,2007
"Venezuela",3.45,2007
"Argentina",3.64,2008
"Australia",3.36,2008
"Brazil",4.73,2008
"Britain",4.57,2008
"Canada",4.08,2008
"Chile",3.13,2008
"China",1.83,2008
"Colombia",3.89,2008
"Costa Rica",3.27,2008
"Czech Republic",4.56,2008
"Denmark",5.95,2008
"Egypt",2.45,2008
"Euro area",5.34,2008
"Hong Kong",1.71,2008
"Hungary",4.64,2008
"Indonesia",2.04,2008
"Japan",2.62,2008
"Latvia",3.5,2008
"Lithuania",3.17,2008
"Malaysia",1.7,2008
"Mexico",3.15,2008
"New Zealand",3.72,2008
"Norway",7.88,2008
"Pakistan",1.97,2008
"Peru",3.35,2008
"Philippines",1.96,2008
"Poland",3.45,2008
"Russia",2.54,2008
"Saudi Arabia",2.67,2008
"Singapore",2.92,2008
"South Africa",2.24,2008
"South Korea",3.14,2008
"Sri Lanka",1.95,2008
"Sweden",6.37,2008
"Switzerland",6.36,2008
"Taiwan",2.47,2008
"Thailand",1.86,2008
"Turkey",4.32,2008
"UAE",2.72,2008
"Ukraine",2.39,2008
"United States",3.57,2008
"Uruguay",3.19,2008
"Argentina",3.02,2009
"Australia",3.37,2009
"Brazil",4.02,2009
"Britain",3.69,2009
"Canada",3.35,2009
"Chile",3.19,2009
"China",1.83,2009
"Colombia",3.34,2009
"Costa Rica",3.43,2009
"Czech Republic",3.64,2009
"Denmark",5.53,2009
"Egypt",2.33,2009
"Euro area",4.62,2009
"Hong Kong",1.72,2009
"Hungary",3.62,2009
"Indonesia",2.05,2009
"Israel",3.77,2009
"Japan",3.46,2009
"Latvia",3.09,2009
"Lithuania",2.87,2009
"Malaysia",1.88,2009
"Mexico",2.39,2009
"New Zealand",3.08,2009
"Norway",6.15,2009
"Pakistan",2.3,2009
"Peru",2.66,2009
"Philippines",2.05,2009
"Poland",2.41,2009
"Russia",2.04,2009
"Saudi Arabia",2.93,2009
"Singapore",2.88,2009
"South Africa",2.17,2009
"South Korea",2.59,2009
"Sri Lanka",1.83,2009
"Sweden",4.93,2009
"Switzerland",5.98,2009
"Taiwan",2.26,2009
"Thailand",1.89,2009
"Turkey",3.65,2009
"UAE",2.72,2009
"Ukraine",1.83,2009
"United States",3.57,2009
"Uruguay",2.63,2009
"Argentina",3.56,2010
"Australia",3.84,2010
"Brazil",4.91,2010
"Britain",3.48,2010
"Canada",4,2010
"Chile",3.34,2010
"China",1.95,2010
"Colombia",4.39,2010
"Costa Rica",3.83,2010
"Czech Republic",3.43,2010
"Denmark",4.9,2010
"Egypt",2.28,2010
"Euro area",4.33,2010
"Hong Kong",1.9,2010
"Hungary",3.33,2010
"Indonesia",2.51,2010
"Israel",3.86,2010
"Japan",3.67,2010
"Latvia",2.8,2010
"Lithuania",2.71,2010
"Malaysia",2.19,2010
"Mexico",2.5,2010
"New Zealand",3.59,2010
"Norway",7.2,2010
"Pakistan",2.46,2010
"Peru",3.54,2010
"Philippines",2.19,2010
"Poland",2.6,2010
"Russia",2.33,2010
"Saudi Arabia",2.67,2010
"Singapore",3.08,2010
"South Africa",2.45,2010
"South Korea",2.82,2010
"Sri Lanka",1.86,2010
"Sweden",6.56,2010
"Switzerland",6.19,2010
"Taiwan",2.34,2010
"Thailand",2.17,2010
"Turkey",3.89,2010
"UAE",2.99,2010
"Ukraine",1.84,2010
"United States",3.73,2010
"Uruguay",3.74,2010
"Argentina",4.84,2011
"Australia",4.94,2011
"Brazil",6.16,2011
"Britain",3.89,2011
"Canada",5,2011
"Chile",4,2011
"China",2.27,2011
"Colombia",4.74,2011
"Costa Rica",4.07,2011
"Czech Republic",4.07,2011
"Denmark",5.48,2011
"Egypt",2.36,2011
"Euro area",4.93,2011
"Hong Kong",1.94,2011
"Hungary",4.04,2011
"India",1.89,2011
"Indonesia",2.64,2011
"Israel",4.67,2011
"Japan",4.08,2011
"Latvia",3.23,2011
"Lithuania",3.03,2011
"Malaysia",2.42,2011
"Mexico",2.74,2011
"New Zealand",4.41,2011
"Norway",8.31,2011
"Pakistan",2.38,2011
"Peru",3.65,2011
"Philippines",2.78,2011
"Poland",3.09,2011
"Russia",2.7,2011
"Saudi Arabia",2.67,2011
"Singapore",3.65,2011
"South Africa",2.87,2011
"South Korea",3.5,2011
"Sri Lanka",2.56,2011
"Sweden",7.64,2011
"Switzerland",8.06,2011
"Taiwan",2.6,2011
"Thailand",2.35,2011
"Turkey",3.77,2011
"UAE",3.27,2011
"Ukraine",2.06,2011
"United States",4.07,2011
"Uruguay",4.88,2011
"Venezuela",6.52,2011
"Austria",4.43,2011
"Belgium",5.38,2011
"Estonia",3.15,2011
"Finland",5.38,2011
"France",5.02,2011
"Germany",4.87,2011
"Greece",4.67,2011
"Ireland",5.45,2011
"Italy",5.02,2011
"Netherlands",4.66,2011
"Portugal",4.16,2011
"Spain",5.02,2011
"Argentina",4.16,2012
"Australia",4.68,2012
"Brazil",4.94,2012
"Britain",4.16,2012
"Canada",5.02,2012
"Chile",4.16,2012
"China",2.45,2012
"Colombia",4.77,2012
"Costa Rica",2.4,2012
"Czech Republic",3.34,2012
"Denmark",4.65,2012
"Egypt",2.64,2012
"Euro area",4.34,2012
"Hong Kong",2.13,2012
"Hungary",3.48,2012
"India",1.58,2012
"Indonesia",2.55,2012
"Israel",2.92,2012
"Japan",4.09,2012
"Latvia",2.94,2012
"Lithuania",2.74,2012
"Malaysia",2.33,2012
"Mexico",2.7,2012
"New Zealand",4,2012
"Norway",7.06,2012
"Pakistan",3.01,2012
"Philippines",2.8,2012
"Poland",2.63,2012
"Russia",2.29,2012
"Saudi Arabia",2.67,2012
"Singapore",3.5,2012
"South Africa",2.36,2012
"South Korea",3.21,2012
"Sri Lanka",2.21,2012
"Sweden",5.73,2012
"Switzerland",6.56,2012
"Taiwan",2.48,2012
"Thailand",2.59,2012
"Turkey",4.52,2012
"UAE",3.27,2012
"Ukraine",1.86,2012
"United States",4.33,2012
"Uruguay",4.53,2012
"Venezuela",7.92,2012
"Austria",3.87,2012
"Belgium",4.61,2012
"Estonia",2.47,2012
"Finland",4.55,2012
"France",4.36,2012
"Germany",4.41,2012
"Greece",3.25,2012
"Ireland",4.23,2012
"Italy",4.36,2012
"Netherlands",4.1,2012
"Portugal",6,2012
"Spain",4.24,2012
"Argentina",3.88,2013
"Australia",4.62,2013
"Brazil",5.28,2013
"Britain",4.02,2013
"Canada",5.26,2013
"Chile",3.94,2013
"China",2.61,2013
"Colombia",4.48,2013
"Costa Rica",4.31,2013
"Czech Republic",3.49,2013
"Denmark",4.91,2013
"Egypt",2.39,2013
"Euro area",4.66,2013
"Hong Kong",2.19,2013
"Hungary",3.76,2013
"India",1.5,2013
"Indonesia",2.8,2013
"Israel",4.8,2013
"Japan",3.2,2013
"Latvia",3.09,2013
"Lithuania",3.2,2013
"Malaysia",2.3,2013
"Mexico",2.86,2013
"New Zealand",4.3,2013
"Norway",7.51,2013
"Pakistan",3,2013
"Peru",3.59,2013
"Philippines",2.65,2013
"Poland",2.73,2013
"Russia",2.64,2013
"Saudi Arabia",2.67,2013
"Singapore",3.69,2013
"South Africa",2.24,2013
"South Korea",3.43,2013
"Sri Lanka",2.83,2013
"Sweden",6.16,2013
"Switzerland",6.72,2013
"Taiwan",2.63,2013
"Thailand",2.85,2013
"Turkey",4.34,2013
"UAE",3.27,2013
"Ukraine",2.33,2013
"United States",4.56,2013
"Uruguay",4.98,2013
"Venezuela",7.15,2013
"Austria",4.36,2013
"Belgium",4.76,2013
"Estonia",3.54,2013
"Finland",5.27,2013
"France",5.01,2013
"Germany",4.68,2013
"Greece",3.34,2013
"Ireland",4.45,2013
"Italy",4.82,2013
"Netherlands",4.44,2013
"Portugal",3.79,2013
"Spain",4.5,2013
"Argentina",2.57,2014
"Australia",4.81,2014
"Brazil",5.86,2014
"Britain",4.93,2014
"Canada",5.25,2014
"Chile",3.72,2014
"China",2.73,2014
"Colombia",4.65,2014
"Costa Rica",4,2014
"Czech Republic",3.46,2014
"Denmark",5.15,2014
"Egypt",2.37,2014
"Euro area",4.95,2014
"Hong Kong",2.43,2014
"Hungary",3.77,2014
"India",1.75,2014
"Indonesia",2.43,2014
"Israel",5.13,2014
"Japan",3.64,2014
"Lithuania",3.49,2014
"Malaysia",2.41,2014
"Mexico",3.25,2014
"New Zealand",4.94,2014
"Norway",7.76,2014
"Pakistan",3.04,2014
"Peru",3.59,2014
"Philippines",3.7,2014
"Poland",3,2014
"Russia",2.55,2014
"Saudi Arabia",2.93,2014
"Singapore",3.8,2014
"South Africa",2.33,2014
"South Korea",4,2014
"Sri Lanka",2.69,2014
"Sweden",5.95,2014
"Switzerland",6.83,2014
"Taiwan",2.63,2014
"Thailand",3.12,2014
"Turkey",4.42,2014
"UAE",3.54,2014
"Ukraine",1.63,2014
"United States",4.8,2014
"Uruguay",4.92,2014
"Venezuela",6.82,2014
"Vietnam",2.83,2014
"Austria",4.56,2014
"Belgium",4.98,2014
"Estonia",3.9,2014
"Finland",5.52,2014
"France",5.25,2014
"Germany",4.94,2014
"Greece",4.11,2014
"Ireland",4.7,2014
"Italy",5.18,2014
"Netherlands",4.64,2014
"Portugal",4.04,2014
"Spain",4.91,2014
"Argentina",3.07,2015
"Australia",3.92,2015
"Brazil",4.28,2015
"Britain",4.51,2015
"Canada",4.54,2015
"Chile",3.27,2015
"China",2.74,2015
"Colombia",2.92,2015
"Costa Rica",4.03,2015
"Czech Republic",2.83,2015
"Denmark",5.08,2015
"Egypt",2.16,2015
"Euro area",4.05,2015
"Hong Kong",2.48,2015
"Hungary",3.18,2015
"India",1.83,2015
"Indonesia",2.29,2015
"Israel",4.63,2015
"Japan",2.99,2015
"Latvia",2.68,2015
"Lithuania",2.84,2015
"Malaysia",2.01,2015
"Mexico",3.11,2015
"New Zealand",3.91,2015
"Norway",5.65,2015
"Pakistan",3.44,2015
"Peru",3.14,2015
"Philippines",3.61,2015
"Poland",2.54,2015
"Russia",1.88,2015
"Saudi Arabia",3.2,2015
"Singapore",3.44,2015
"South Africa",2.09,2015
"South Korea",3.76,2015
"Sri Lanka",2.61,2015
"Sweden",5.13,2015
"Switzerland",6.82,2015
"Taiwan",2.55,2015
"Thailand",3.17,2015
"Turkey",3.87,2015
"UAE",3.54,2015
"Ukraine",1.55,2015
"United States",4.79,2015
"Uruguay",4.13,2015
"Venezuela",0.67,2015
"Vietnam",2.75,2015
"Austria",3.71,2015
"Belgium",4.05,2015
"Estonia",3.23,2015
"Finland",4.49,2015
"France",4.49,2015
"Germany",3.93,2015
"Greece",3.34,2015
"Ireland",4.05,2015
"Italy",4.38,2015
"Netherlands",3.78,2015
"Portugal",3.29,2015
"Spain",4,2015
"Argentina",3.35,2016
"Australia",4.3,2016
"Brazil",4.78,2016
"Britain",3.94,2016
"Canada",4.6,2016
"Chile",3.53,2016
"China",2.79,2016
"Colombia",3.04,2016
"Costa Rica",4.12,2016
"Czech Republic",3.06,2016
"Denmark",4.44,2016
"Egypt",2.59,2016
"Euro area",4.21,2016
"Hong Kong",2.48,2016
"Hungary",3.15,2016
"India",2.41,2016
"Indonesia",2.36,2016
"Israel",4.38,2016
"Japan",3.47,2016
"Malaysia",1.99,2016
"Mexico",2.37,2016
"New Zealand",4.22,2016
"Norway",5.51,2016
"Pakistan",3.58,2016
"Peru",3.02,2016
"Philippines",2.82,2016
"Poland",2.42,2016
"Russia",2.05,2016
"Saudi Arabia",3.2,2016
"Singapore",4.01,2016
"South Africa",2.1,2016
"South Korea",3.86,2016
"Sri Lanka",3.63,2016
"Sweden",5.23,2016
"Switzerland",6.59,2016
"Taiwan",2.15,2016
"Thailand",3.4,2016
"Turkey",3.53,2016
"UAE",3.54,2016
"Ukraine",1.57,2016
"United States",5.04,2016
"Uruguay",4.08,2016
"Venezuela",3.38,2016
"Vietnam",2.69,2016
"Austria",3.96,2016
"Belgium",4.35,2016
"Estonia",3.41,2016
"Finland",5.06,2016
"France",4.51,2016
"Germany",4.17,2016
"Greece",3.69,2016
"Ireland",4.4,2016
"Italy",4.62,2016
"Netherlands",3.8,2016
"Portugal",3.4,2016
"Spain",3.9,2016
"Argentina",4.13,2017
"Australia",4.53,2017
"Brazil",5.1,2017
"Britain",4.11,2017
"Canada",4.66,2017
"Chile",3.84,2017
"China",2.92,2017
"Colombia",3.24,2017
"Costa Rica",4,2017
"Czech Republic",3.28,2017
"Denmark",4.61,2017
"Egypt",1.75,2017
"Euro area",4.47,2017
"Hong Kong",2.46,2017
"Hungary",3.21,2017
"India",2.76,2017
"Indonesia",2.4,2017
"Israel",4.77,2017
"Japan",3.36,2017
"Malaysia",2,2017
"Mexico",2.75,2017
"New Zealand",4.43,2017
"Norway",5.91,2017
"Pakistan",3.57,2017
"Peru",3.23,2017
"Philippines",2.65,2017
"Poland",2.72,2017
"Russia",2.28,2017
"Saudi Arabia",3.2,2017
"Singapore",4.06,2017
"South Africa",2.26,2017
"South Korea",3.84,2017
"Sri Lanka",3.77,2017
"Sweden",5.82,2017
"Switzerland",6.74,2017
"Taiwan",2.26,2017
"Thailand",3.5,2017
"Turkey",3.01,2017
"UAE",3.81,2017
"Ukraine",1.7,2017
"United States",5.3,2017
"Uruguay",4.53,2017
"Venezuela",4.06,2017
"Vietnam",2.64,2017
"Austria",3.88,2017
"Belgium",4.62,2017
"Estonia",3.6,2017
"Finland",5.21,2017
"France",4.68,2017
"Germany",4.45,2017
"Greece",3.83,2017
"Ireland",4.65,2017
"Italy",4.8,2017
"Netherlands",4.12,2017
"Portugal",3.71,2017
"Spain",4.34,2017
