"episode","index","picard","riker","geordi","tasha","worf","beverly","pulaski","troi","data","wesley","tot_words","picard_prop","riker_prop","geordi_prop","tasha_prop","worf_prop","beverly_prop","pulaski_prop","troi_prop","data_prop","wesley_prop","released","episode_number","season"
"qpid",91,1548,292,80,0,52,207,0,174,148,0,2501,0.618952419032387,0.116753298680528,0.0319872051179528,0,0.0207916833266693,0.0827668932427029,0,0.0695721711315474,0.0591763294682127,0,1991-04-20,20,4
"q who?",40,1142,829,443,0,393,0,0,56,384,69,3316,0.344390832328106,0.25,0.133594692400482,0,0.118516284680338,0,0,0.0168878166465621,0.115802171290712,0.0208082026537998,1989-05-06,16,2
"rascals",130,1156,675,167,0,160,473,0,193,97,0,2921,0.395754878466279,0.231085244779185,0.0571722013009243,0,0.0547757617254365,0.161930845600822,0,0.0660732625813078,0.0332078055460459,0,1992-10-30,7,6
"realm of fear",125,354,213,943,0,41,447,0,376,316,0,2690,0.131598513011152,0.079182156133829,0.350557620817844,0,0.0152416356877323,0.166171003717472,0,0.139776951672862,0.117472118959108,0,1992-09-26,2,6
"redemption",97,1367,153,0,0,941,0,0,0,118,0,2579,0.530050407134548,0.0593253198914308,0,0,0.364870104691741,0,0,0,0.04575416828228,0,1991-06-15,26,4
"redemption ii",98,1364,107,54,0,271,39,0,39,546,0,2420,0.563636363636364,0.0442148760330578,0.0223140495867769,0,0.11198347107438,0.0161157024793388,0,0.0161157024793388,0.225619834710744,0,1991-09-21,1,5
"relics",127,768,344,1306,0,129,94,0,181,732,0,3554,0.216094541361846,0.0967923466516601,0.367473269555431,0,0.0362971299943725,0.0264490714687676,0,0.0509285312324142,0.205965109735509,0,1992-10-10,4,6
"remember me",77,754,208,310,0,96,2219,0,99,275,476,4437,0.169934640522876,0.046878521523552,0.0698670272706784,0,0.0216362407031778,0.500112688753662,0,0.0223123732251521,0.0619788145143115,0.10727969348659,1990-10-20,5,4
"reunion",79,1175,150,58,0,827,160,0,7,83,18,2478,0.474172719935432,0.0605326876513317,0.0234059725585149,0,0.333736884584342,0.0645682001614205,0,0.00282485875706215,0.0334947538337369,0.00726392251815981,1990-11-03,7,4
"rightful heir",146,712,278,34,0,1531,78,0,39,483,0,3155,0.2256735340729,0.0881141045958796,0.0107765451664025,0,0.485261489698891,0.0247226624405705,0,0.0123613312202853,0.153090332805071,0,1993-05-15,23,6
"samaritan snare",41,1164,1256,791,0,278,0,200,150,475,431,4745,0.245310853530032,0.264699683877766,0.166701791359326,0,0.0585879873551106,0,0.0421496311907271,0.0316122233930453,0.100105374077977,0.0908324552160169,1989-05-13,17,2
"sarek",69,1619,370,231,0,36,320,0,226,318,208,3328,0.486478365384615,0.111177884615385,0.0694110576923077,0,0.0108173076923077,0.0961538461538462,0,0.0679086538461538,0.0955528846153846,0.0625,1990-05-12,23,3
"schisms",128,455,721,1394,0,186,298,0,300,760,0,4114,0.110597958191541,0.175255226057365,0.338842975206612,0,0.0452114730189596,0.0724355858045698,0,0.0729217306757414,0.184735051045211,0,1992-10-17,5,6
"second chances",147,476,2858,133,0,118,208,0,915,386,0,5094,0.0934432665881429,0.561052218296035,0.0261091480172752,0,0.0231645072634472,0.0408323517864154,0,0.17962308598351,0.0757754220651747,0,1993-05-22,24,6
"shades of gray",46,472,1794,279,74,63,133,961,400,441,93,4710,0.100212314225053,0.380891719745223,0.0592356687898089,0.0157112526539278,0.0133757961783439,0.0282377919320594,0.204033970276009,0.0849256900212314,0.0936305732484076,0.0197452229299363,1989-07-15,22,2
"ship in a bottle",135,1621,347,487,0,63,95,0,53,768,0,3434,0.472044263249854,0.10104834012813,0.141817122888759,0,0.0183459522422831,0.0276645311589983,0,0.0154338963308096,0.223645894001165,0,1993-01-23,12,6
"silicon avatar",101,834,708,190,0,122,121,0,92,1263,0,3330,0.25045045045045,0.212612612612613,0.0570570570570571,0,0.0366366366366366,0.0363363363363363,0,0.0276276276276276,0.379279279279279,0,1991-10-12,4,5
"sins of the father",63,1132,431,247,0,886,117,0,21,185,69,3088,0.366580310880829,0.139572538860104,0.0799870466321244,0,0.286917098445596,0.0378886010362694,0,0.00680051813471503,0.0599093264248705,0.0223445595854922,1990-03-17,17,3
"skin of evil",22,1135,475,105,608,330,339,0,308,415,42,3757,0.302102741549108,0.126430662762843,0.0279478307159968,0.161831248336439,0.0878360393931328,0.0902315677402183,0,0.0819803034335906,0.110460473782273,0.0111791322863987,1988-04-23,22,1
"starship mine",141,873,456,202,0,74,228,0,142,430,0,2405,0.362993762993763,0.18960498960499,0.083991683991684,0,0.0307692307692308,0.0948024948024948,0,0.059043659043659,0.178794178794179,0,1993-03-27,18,6
"sub rosa",163,628,50,305,0,49,2054,0,390,399,0,3875,0.162064516129032,0.0129032258064516,0.0787096774193548,0,0.0126451612903226,0.530064516129032,0,0.100645161290323,0.102967741935484,0,1994-01-29,14,7
"suddenly human",76,1818,345,23,0,205,419,0,472,316,83,3681,0.493887530562347,0.0937245313773431,0.00624830209182287,0,0.0556913882097256,0.113827764194512,0,0.128226025536539,0.0858462374354795,0.0225482205922304,1990-10-13,4,4
"suspicions",145,635,167,60,0,134,2861,0,33,330,0,4220,0.150473933649289,0.0395734597156398,0.014218009478673,0,0.0317535545023697,0.677962085308057,0,0.00781990521327014,0.0781990521327014,0,1993-05-08,22,6
"symbiosis",21,1494,407,82,539,115,593,0,47,427,116,3820,0.391099476439791,0.106544502617801,0.0214659685863874,0.141099476439791,0.0301047120418848,0.155235602094241,0,0.012303664921466,0.111780104712042,0.0303664921465969,1988-04-16,21,1
"tapestry",138,1988,213,128,0,54,122,0,75,31,0,2611,0.761394101876676,0.0815779394867867,0.0490233626962849,0,0.0206817311374952,0.0467253925698966,0,0.0287246265798545,0.0118728456530065,0,1993-02-13,15,6
"the arsenal of freedom",20,886,665,779,408,206,138,0,46,313,0,3441,0.257483289741354,0.193257773902935,0.226387678000581,0.118570183086312,0.0598663179308341,0.040104620749782,0,0.013368206916594,0.0909619296716071,0,1988-04-09,20,1
"the battle",8,1649,1036,173,160,98,546,0,239,471,222,4594,0.358946451893774,0.225511536787114,0.0376578145407053,0.0348280365694384,0.021332172398781,0.118850674793209,0,0.0520243796255986,0.102525032651284,0.0483239007400958,1987-11-14,8,1
"the best of both worlds: part 1",72,1002,1360,521,0,330,80,0,182,272,154,3901,0.256857216098436,0.348628556780313,0.133555498590105,0,0.0845936939246347,0.0205075621635478,0,0.0466547039220713,0.0697257113560626,0.0394770571648295,1990-06-16,26,3
"the best of both worlds: part 2",73,72,1621,150,0,192,309,0,157,646,139,3286,0.021911138161899,0.493304930006086,0.0456482045039562,0,0.0584297017650639,0.0940353012781497,0,0.0477784540474741,0.196591600730371,0.0423006695069994,1990-09-22,1,4
"the big goodbye",11,1082,402,184,86,20,203,0,81,595,80,2733,0.395901939260885,0.147091108671789,0.0673252835711672,0.0314672521039151,0.00731796560556165,0.0742773508964508,0,0.0296377607025247,0.217709476765459,0.0292718624222466,1988-01-09,11,1
"the bonding",51,1016,307,221,0,552,154,0,1162,268,270,3950,0.257215189873418,0.0777215189873418,0.0559493670886076,0,0.139746835443038,0.0389873417721519,0,0.294177215189873,0.0678481012658228,0.0683544303797468,1989-10-21,5,3
"the chase",143,2412,350,273,0,184,528,0,131,513,0,4391,0.54930539740378,0.0797084946481439,0.0621726258255523,0,0.04190389432931,0.120245957640629,0,0.0298337508540196,0.116829879298565,0,1993-04-24,20,6
"the child",26,1253,608,352,0,66,0,870,550,332,325,4356,0.287649219467401,0.139577594123049,0.0808080808080808,0,0.0151515151515152,0,0.199724517906336,0.126262626262626,0.0762167125803489,0.0746097337006428,1988-11-19,1,2
"the dauphin",34,630,376,272,0,215,0,137,119,290,892,2931,0.214943705220061,0.128283862163084,0.0928010917775503,0,0.0733538041624019,0,0.0467417263732514,0.0406004776526783,0.0989423404981235,0.304332992152849,1989-02-18,10,2
"the defector",56,1565,670,454,0,192,84,0,47,916,0,3928,0.398421588594705,0.170570264765784,0.115580448065173,0,0.0488798370672098,0.0213849287169043,0,0.0119653767820774,0.233197556008147,0,1990-01-01,10,3
"the drumhead",92,1695,139,205,0,603,228,0,57,165,0,3092,0.548188874514877,0.0449547218628719,0.0663001293661061,0,0.195019404915912,0.073738680465718,0,0.0184346701164295,0.0533635187580854,0,1991-04-27,21,4
"the emissary",44,582,457,243,0,925,0,129,216,460,0,3012,0.193227091633466,0.151726427622842,0.0806772908366534,0,0.307104913678619,0,0.0428286852589641,0.0717131474103586,0.152722443559097,0,1989-06-24,20,2
"the enemy",53,1243,480,1042,0,391,558,0,22,191,99,4026,0.308743169398907,0.119225037257824,0.258817685047193,0,0.0971187282662692,0.138599105812221,0,0.00546448087431694,0.0474416294088425,0.0245901639344262,1989-11-04,7,3
"the ensigns of command",48,933,475,101,0,154,76,0,213,1424,63,3439,0.271299796452457,0.138121546961326,0.0293690026170398,0,0.0447804594358825,0.0220994475138122,0,0.0619366094794999,0.414073858679849,0.0183192788601338,1989-09-30,2,3
"the first duty",116,1251,64,180,0,41,435,0,7,95,873,2946,0.424643584521385,0.021724372029871,0.0610997963340122,0,0.0139171758316361,0.14765784114053,0,0.00237610319076714,0.0322471147318398,0.296334012219959,1992-03-28,19,5
"the game",103,565,589,360,0,122,309,0,126,325,1403,3799,0.148723348249539,0.155040800210582,0.0947617794156357,0,0.0321137141352988,0.0813371939984206,0,0.0331666227954725,0.0855488286391156,0.369307712555936,1991-10-26,6,5
"the high ground",58,884,367,133,0,72,910,0,69,434,204,3073,0.287666775138301,0.119427269768955,0.0432801822323462,0,0.0234298730881874,0.296127562642369,0,0.0224536283761796,0.14123006833713,0.0663846404165311,1990-01-27,12,3
"the host",94,789,1036,39,0,131,1791,0,326,225,0,4337,0.181922988240719,0.238874798247637,0.00899239105372377,0,0.0302052109753286,0.412958266082546,0,0.0751671662439474,0.0518791791560987,0,1991-05-11,23,4
"the hunted",57,1005,476,150,0,307,49,0,607,836,85,3515,0.285917496443812,0.135419630156472,0.042674253200569,0,0.0873399715504979,0.0139402560455192,0,0.172688477951636,0.237837837837838,0.0241820768136558,1990-01-06,11,3
"the icarus factor",38,579,878,471,0,398,0,622,448,387,484,4267,0.135692524021561,0.205765174595735,0.11038200140614,0,0.0932739629716428,0,0.145769861729552,0.104991797515819,0.0906960393719241,0.113428638387626,1989-04-22,14,2
"the inner light",122,1694,353,117,0,81,346,0,0,200,0,2791,0.606950913651021,0.126477964887137,0.0419204586169832,0,0.0290218559656037,0.12396990326048,0,0,0.0716589036187746,0,1992-05-30,25,5
"the last outpost",4,1670,787,379,280,117,86,0,138,751,0,4208,0.396863117870722,0.187024714828897,0.0900665399239544,0.0665399239543726,0.0278041825095057,0.0204372623574144,0,0.0327946768060837,0.178469581749049,0,1987-10-17,4,1
"the loss",81,795,511,442,0,136,394,0,1730,741,0,4749,0.167403663929248,0.107601600336913,0.093072225731733,0,0.0286376079174563,0.0829648347020425,0,0.36428721836176,0.156032849020846,0,1990-12-29,10,4
"the masterpiece society",110,1178,341,882,0,75,25,0,766,135,0,3402,0.346266901822457,0.100235155790711,0.259259259259259,0,0.0220458553791887,0.00734861845972957,0,0.225161669606114,0.0396825396825397,0,1992-02-08,13,5
"the measure of a man",33,2214,624,65,0,17,0,71,50,1142,19,4202,0.526891956211328,0.14850071394574,0.0154688243693479,0,0.00404569252736792,0,0.0168967158495954,0.0118990956687292,0.271775345073774,0.00452165635411709,1989-02-11,9,2
"the mind's eye",95,653,286,1152,0,218,84,0,144,899,0,3436,0.190046565774156,0.0832363213038417,0.335273573923166,0,0.0634458672875437,0.0244470314318976,0,0.0419091967403958,0.261641443538999,0,1991-05-25,24,4
"the most toys",68,484,351,573,0,215,127,0,70,854,197,2871,0.168582375478927,0.122257053291536,0.199582027168234,0,0.0748867990247301,0.0442354580285615,0,0.0243817485196796,0.297457331940091,0.068617206548241,1990-05-05,22,3
"the naked now",2,1135,661,228,369,170,569,0,202,422,547,4303,0.263769463165234,0.153613757843365,0.0529862886358355,0.0857541250290495,0.0395073204740878,0.1322333255868,0,0.0469439925633279,0.0980711131768534,0.127120613525447,1987-10-03,2,1
"the neutral zone",25,1423,839,248,0,452,506,0,296,874,49,4687,0.303605717943247,0.179005760614466,0.052912310646469,0,0.096436953275016,0.107958182206102,0,0.0631534030296565,0.18647322381054,0.0104544484745039,1988-05-14,25,1
"the next phase",121,611,485,1125,0,209,86,0,0,875,0,3391,0.180182836921262,0.143025656148629,0.331760542612799,0,0.0616337363609555,0.0253612503686228,0,0,0.258035977587732,0,1992-05-16,24,5
"the nth degree",90,632,328,767,0,237,404,0,443,386,0,3197,0.197685329996872,0.102596183922427,0.239912417891774,0,0.074131998748827,0.126368470441038,0,0.13856740694401,0.120738192055052,0,1991-03-30,19,4
"the offspring",62,1150,19,82,0,20,214,0,301,2078,152,4016,0.286354581673307,0.00473107569721116,0.0204183266932271,0,0.0049800796812749,0.0532868525896414,0,0.0749501992031873,0.517430278884462,0.0378486055776892,1990-03-10,16,3
"the outcast",114,402,2139,225,0,254,332,0,188,98,0,3638,0.110500274876306,0.587960417811985,0.0618471687740517,0,0.0698185816382628,0.091258933479934,0,0.051676745464541,0.0269378779549203,0,1992-03-14,17,5
"the outrageous okona",29,1206,331,157,0,259,0,57,71,905,198,3184,0.378768844221106,0.103957286432161,0.0493090452261307,0,0.0813442211055276,0,0.0179020100502513,0.0222989949748744,0.284233668341709,0.0621859296482412,1988-12-10,4,2
"the pegasus",161,1833,1453,227,0,224,66,0,63,440,0,4306,0.425685090571296,0.33743613562471,0.052717138875987,0,0.0520204366000929,0.0153274500696702,0,0.0146307477937761,0.102183000464468,0,1994-01-08,12,7
"the perfect mate",118,1560,306,52,0,95,215,0,0,123,0,2351,0.663547426626967,0.130157379838367,0.0221182475542322,0,0.0404083368779243,0.0914504466184602,0,0,0.0523181624840493,0,1992-04-25,21,5
"the price",54,657,562,292,0,98,113,0,858,268,99,2947,0.222938581608415,0.190702409229725,0.0990838140481846,0,0.0332541567695962,0.0383440787241262,0,0.291143535799118,0.0909399389209365,0.0335934848998982,1989-11-11,8,3
"the quality of life",132,470,438,1175,0,54,338,0,31,1717,0,4223,0.111295287710159,0.103717736206488,0.278238219275397,0,0.0127871181624438,0.0800378877575184,0,0.00734075301918068,0.406582997868814,0,1992-11-14,9,6
"the royale",36,477,1082,130,0,153,0,57,12,758,38,2707,0.176209826376062,0.39970446989287,0.0480236424085704,0,0.0565201329885482,0,0.0210565201329885,0.00443295160694496,0.280014776505356,0.014037680088659,1989-03-25,12,2
"the schizoid man",31,1400,496,259,0,226,0,510,452,1836,148,5327,0.26281208935611,0.0931105688004505,0.0486202365308804,0,0.042425380138915,0,0.0957386896940116,0.0848507602778299,0.344659282898442,0.0277829923033602,1989-01-21,6,2
"the survivors",49,1926,810,136,0,363,321,0,313,414,123,4406,0.437131184748071,0.183840217884703,0.0308669995460735,0,0.0823876532001816,0.0728551974580118,0,0.0710394916023604,0.0939627780299591,0.02791647753064,1989-10-07,3,3
"the vengeance factor",55,741,913,19,0,91,374,0,64,301,116,2619,0.282932416953036,0.34860633829706,0.00725467735777014,0,0.034746086292478,0.142802596410844,0,0.0244368079419626,0.114929362352043,0.0442917143948072,1989-11-18,9,3
"the wounded",83,1977,287,136,0,243,0,0,27,325,0,2995,0.660100166944908,0.0958263772954925,0.0454090150250417,0,0.081135225375626,0,0,0.00901502504173623,0.108514190317195,0,1991-01-26,12,4
"thine own self",165,9,507,62,0,71,373,0,779,1433,0,3234,0.00278293135435993,0.156771799628942,0.0191713048855906,0,0.0219542362399505,0.115337043908472,0,0.240878169449598,0.443104514533086,0,1994-02-12,16,7
"time's arrow",123,631,374,676,0,80,38,0,233,1691,0,3723,0.16948697287134,0.100456621004566,0.181573999462799,0,0.021488047273704,0.0102068224550094,0,0.0625839376846629,0.454203599247918,0,1992-06-15,26,5
"time's arrow: part 2",124,531,724,477,0,154,334,0,232,391,0,2843,0.186774533943018,0.254660569820612,0.167780513542033,0,0.0541681322546606,0.117481533591277,0,0.0816039395005276,0.137530777347872,0,1992-09-19,1,6
"timescape",148,1323,132,938,0,0,18,0,719,1411,0,4541,0.291345518608236,0.029068487117375,0.206562431182559,0,0,0.00396388460691478,0,0.158335168465096,0.310724510019819,0,1993-06-12,25,6
"time squared",37,1688,958,614,0,247,0,616,314,296,0,4733,0.35664483414325,0.202408620325375,0.12972744559476,0,0.0521867737164589,0,0.130150010564124,0.0663427001901542,0.0625396154658779,0,1989-04-01,13,2
"tin man",66,1132,393,434,0,254,129,0,525,786,82,3735,0.303078982597055,0.105220883534137,0.11619812583668,0,0.0680053547523427,0.0345381526104418,0,0.140562248995984,0.210441767068273,0.021954484605087,1990-04-21,20,3
"too short a season",15,1758,229,76,68,5,708,0,232,142,0,3218,0.546302050963331,0.0711622125543816,0.0236171535114978,0.0211311373523928,0.00155376009944065,0.220012430080796,0,0.072094468614046,0.0441267868241144,0,1988-02-06,15,1
"transfigurations",71,892,181,548,0,204,1192,0,53,380,71,3521,0.253337120136325,0.051405850610622,0.155637602953706,0,0.0579380857710878,0.338540187446748,0,0.0150525418915081,0.107923885259869,0.0201647259301335,1990-06-02,25,3
"true q",129,1059,437,348,0,31,794,0,184,262,0,3115,0.339967897271268,0.140288924558587,0.111717495987159,0,0.00995184590690209,0.254895666131621,0,0.0590690208667737,0.0841091492776886,0,1992-10-24,6,6
"unification part 1",104,1596,716,295,0,273,102,0,62,712,0,3756,0.424920127795527,0.19062832800852,0.0785410010649627,0,0.0726837060702875,0.0271565495207668,0,0.016506922257721,0.189563365282215,0,1991-11-02,7,5
"unification part 2",105,895,635,110,0,209,47,0,52,551,0,2499,0.358143257302921,0.254101640656263,0.0440176070428171,0,0.0836334533813525,0.0188075230092037,0,0.0208083233293317,0.220488195278111,0,1991-11-09,8,5
"up the long ladder",42,1155,721,160,0,358,0,850,100,370,0,3714,0.310985460420032,0.194130317716747,0.0430802369413032,0,0.0963920301561659,0,0.228863758750673,0.0269251480883145,0.0996230479267636,0,1989-05-20,18,2
"violations",109,994,449,691,0,60,647,0,476,269,0,3586,0.277189068600112,0.125209146681539,0.192693809258226,0,0.0167317345231456,0.18042387060792,0,0.132738427216955,0.0750139431121026,0,1992-02-01,12,5
"we'll always have paris",23,1687,413,178,0,189,451,0,262,778,0,3958,0.42622536634664,0.104345629105609,0.0449722081859525,0,0.0477513895907024,0.113946437594745,0,0.0661950480040424,0.196563921172309,0,1988-04-30,23,1
"when the bough breaks",16,1261,549,95,59,54,414,0,57,233,787,3509,0.359361641493303,0.156454830436022,0.0270732402393844,0.0168139070960388,0.0153889997150185,0.117982331148475,0,0.0162439441436307,0.0664006839555429,0.224280421772585,1988-02-13,16,1
"where no one has gone before",5,1772,677,177,74,39,93,0,141,181,195,3349,0.529113168109884,0.202149895491191,0.0528515974917886,0.0220961481039116,0.0116452672439534,0.0277694834278889,0,0.0421021200358316,0.0540459838757838,0.0582263362197671,1987-10-24,5,1
"where silence has lease",27,1406,830,141,0,315,0,230,167,563,176,3828,0.367293625914316,0.216823406478579,0.036833855799373,0,0.0822884012539185,0,0.0600835945663532,0.0436259143155695,0.147074190177638,0.0459770114942529,1988-11-26,2,2
"who watches the watchers",50,1134,365,60,0,43,174,0,233,165,0,2174,0.521619135234591,0.167893284268629,0.0275988960441582,0,0.0197792088316467,0.0800367985280589,0,0.107175712971481,0.0758969641214351,0,1989-10-14,4,3
"yesterday's enterprise",61,1377,506,203,982,82,127,0,0,482,122,3881,0.354805462509662,0.13037876835867,0.0523061066735378,0.253027570213862,0.0211285751095079,0.0327235248647256,0,0,0.124194795155888,0.0314351971141458,1990-02-17,15,3
